sample-id,absolute-filepath,direction
C33_03,$PWD/outputs/qiime2/2-combine/${POOL}/C33_03-2.fastq.gz,reverse
C33_04,$PWD/outputs/qiime2/2-combine/${POOL}/C33_04-2.fastq.gz,reverse
C33_05,$PWD/outputs/qiime2/2-combine/${POOL}/C33_05-2.fastq.gz,reverse
C33_06,$PWD/outputs/qiime2/2-combine/${POOL}/C33_06-2.fastq.gz,reverse
C33_07,$PWD/outputs/qiime2/2-combine/${POOL}/C33_07-2.fastq.gz,reverse
C33_08,$PWD/outputs/qiime2/2-combine/${POOL}/C33_08-2.fastq.gz,reverse
C33_09,$PWD/outputs/qiime2/2-combine/${POOL}/C33_09-2.fastq.gz,reverse
C33_10,$PWD/outputs/qiime2/2-combine/${POOL}/C33_10-2.fastq.gz,reverse
C34_01,$PWD/outputs/qiime2/2-combine/${POOL}/C34_01-2.fastq.gz,reverse
C34_02,$PWD/outputs/qiime2/2-combine/${POOL}/C34_02-2.fastq.gz,reverse
C34_03,$PWD/outputs/qiime2/2-combine/${POOL}/C34_03-2.fastq.gz,reverse
C34_04,$PWD/outputs/qiime2/2-combine/${POOL}/C34_04-2.fastq.gz,reverse
C34_05,$PWD/outputs/qiime2/2-combine/${POOL}/C34_05-2.fastq.gz,reverse
C34_06,$PWD/outputs/qiime2/2-combine/${POOL}/C34_06-2.fastq.gz,reverse
C34_07,$PWD/outputs/qiime2/2-combine/${POOL}/C34_07-2.fastq.gz,reverse
C34_08,$PWD/outputs/qiime2/2-combine/${POOL}/C34_08-2.fastq.gz,reverse
C34_09,$PWD/outputs/qiime2/2-combine/${POOL}/C34_09-2.fastq.gz,reverse
C34_10,$PWD/outputs/qiime2/2-combine/${POOL}/C34_10-2.fastq.gz,reverse
C13_06,$PWD/outputs/qiime2/2-combine/${POOL}/C13_06-2.fastq.gz,reverse
C13_07,$PWD/outputs/qiime2/2-combine/${POOL}/C13_07-2.fastq.gz,reverse
C13_08,$PWD/outputs/qiime2/2-combine/${POOL}/C13_08-2.fastq.gz,reverse
C13_09,$PWD/outputs/qiime2/2-combine/${POOL}/C13_09-2.fastq.gz,reverse
C13_10,$PWD/outputs/qiime2/2-combine/${POOL}/C13_10-2.fastq.gz,reverse
