sample-id,absolute-filepath,direction
C52_08,$PWD/outputs/qiime2/2-combine/${POOL}/C52_08-2.fastq.gz,reverse
C52_09,$PWD/outputs/qiime2/2-combine/${POOL}/C52_09-2.fastq.gz,reverse
C52_10,$PWD/outputs/qiime2/2-combine/${POOL}/C52_10-2.fastq.gz,reverse
C10_01,$PWD/outputs/qiime2/2-combine/${POOL}/C10_01-2.fastq.gz,reverse
C10_02,$PWD/outputs/qiime2/2-combine/${POOL}/C10_02-2.fastq.gz,reverse
C10_03,$PWD/outputs/qiime2/2-combine/${POOL}/C10_03-2.fastq.gz,reverse
C10_04,$PWD/outputs/qiime2/2-combine/${POOL}/C10_04-2.fastq.gz,reverse
C10_05,$PWD/outputs/qiime2/2-combine/${POOL}/C10_05-2.fastq.gz,reverse
C10_06,$PWD/outputs/qiime2/2-combine/${POOL}/C10_06-2.fastq.gz,reverse
C10_07,$PWD/outputs/qiime2/2-combine/${POOL}/C10_07-2.fastq.gz,reverse
C10_08,$PWD/outputs/qiime2/2-combine/${POOL}/C10_08-2.fastq.gz,reverse
C10_09,$PWD/outputs/qiime2/2-combine/${POOL}/C10_09-2.fastq.gz,reverse
C10_10,$PWD/outputs/qiime2/2-combine/${POOL}/C10_10-2.fastq.gz,reverse
